"re--","im--","re-+","im-+","re+-","im+-","re++","im++"
0.009658688461160462779900883766,0.004154038559147786098750787633,-0.005982553055953926848436941167,-0.002268513037194153740754803226,-0.005225598967889057309685102517,0.003691911143841402358225149875,0.009658688461160462779900883766,0.004154038559147786098750787633
0.0094647646037362333790060785824,0.0042479586247833471718278258221,-0.002904481333180252108786953307,-0.006128600241966221741182460984,-0.001342415773834147524071864523,0.006647832175287086262951098096,0.0094647646037362333790060785824,0.0042479586247833471718278258221
0.010469284902326359053449053711,0.00375419365356770665912156627,-0.000033799393359191516068713896,0.004872915297189287271620862359,-0.001432501634191519720223938023,-0.004657723151992981502890881129,0.010469284902326359053449053711,0.00375419365356770665912156627
0.009687377279790828005378741708,0.00414009015808956078983669975,0.005857173620553561125055207256,-0.002432314369535889399452909652,0.006280450132763369415936256705,0.000882373018304536694924655434,0.009687377279790828005378741708,0.00414009015808956078983669975
0.0093267233387955697454283082034,0.00431443680362249492002202518,0.005297471969165289374582415761,0.00466781681986939474834395697,0.004055327211498766484719828205,-0.005779796219212684069393058117,0.0093267233387955697454283082034,0.00431443680362249492002202518
0.009460404678912057858736540406,0.004250063009877920410746387673,-0.004118256126092064313885067356,0.005399460871358187423183722459,-0.005296907209956133287164703594,-0.004249351154063131204964593602,0.009460404678912057858736540406,0.004250063009877920410746387673
0.0093383259530451146854016109037,0.0043088609699652276993115696817,-0.005827049606318303808706700809,0.003945198927343463127781794608,-0.006591021490794797329246544608,-0.002465266192257428172001457993,0.0093383259530451146854016109037,0.0043088609699652276993115696817
0.00943104847729688338552115989,0.004264224145925212174361258414,-0.005296465415262672482644386002,0.004343367713067567930429005241,-0.00618209139796767708965446935,-0.002949429594542890718059321683,0.00943104847729688338552115989,0.004264224145925212174361258414
0.01186828642448196558237111102,0.0030325013575788929351172548,0.00022319073065110773409124086,-0.00244087879688216175669764881,0.00106244516403462584340898888,0.00220882631203472442144941424,0.01186828642448196558237111102,0.0030325013575788929351172548
0.011576177631070568413317238109,0.003186807620319802479567611704,-0.000259611320549249353836697825,0.002928911561588240355690223794,-0.001231066976996003261906966994,-0.0026702799612610868996662299,0.011576177631070568413317238109,0.003186807620319802479567611704
0.01115130042861878723276188397,0.00340773963624346919817260974,-0.00335732285716234180789117602,0.0014724523703174770022097195,-0.00365131189443145552113279665,-0.00032810699422847117060903902,0.01115130042861878723276188397,0.00340773963624346919817260974
0.009966399200176753768931879762,0.004003678675430114142700865559,-0.003372015980850550772428621145,-0.004725700763618877557675239801,-0.00200346254856371736226886804,0.005448750067573490648274026321,0.009966399200176753768931879762,0.004003678675430114142700865559
0.0127813601410798176828747473,0.002536676282677976239980127,-0.0008905191439395923032277743,-0.0003626258440680202310899311,-0.0006796614106243488694411664,0.0006801339687275358196721271,0.0127813601410798176828747473,0.002536676282677976239980127
0.0093216463500671077109634708546,0.0043168759650134240202801579429,-0.006504085145795907646238037376,0.002773922713098474326730881415,-0.006972889594538797615445768687,-0.001173278101891932749471605892,0.0093216463500671077109634708546,0.0043168759650134240202801579429
0.009751282512656893709369406977,0.004108968593398417987255153459,0.005911423848764304631258654011,-0.001927833615893187826580689247,0.006207323955508214413407450267,0.000361391313787482420978186055,0.009751282512656893709369406977,0.004108968593398417987255153459
0.00951409340332802636191115992,0.0042241275358917311822600457173,-0.002654917914976539678246050566,0.006133649795736841294464236314,-0.004067041764414628408277489038,-0.005303717586609709170931786045,0.00951409340332802636191115992,0.0042241275358917311822600457173
0.0098694444270322955228633782125,0.0040512358758061214526908714611,0.002217393916760505615419175219,0.005564662569393700989563653884,0.00069586534704977259786397163,-0.005949628283521005123499991614,0.0098694444270322955228633782125,0.0040512358758061214526908714611
0.010215658895000943238908064361,0.0038806214594247451062872491589,-0.0020956655096824797077862041,0.004909536199752181049452167143,-0.003368103858291368410284530697,-0.004141405078582945493073530396,0.010215658895000943238908064361,0.0038806214594247451062872491589
0.0093221529321443081169596305926,0.004316632603767973960695281303,-0.006672540528977144128240177561,-0.002336747163435402144911265277,-0.005939474722469701603791984972,0.003834817393020096010898022737,0.0093221529321443081169596305926,0.004316632603767973960695281303
0.0093298732621516159804906725247,0.004312923265769510765289761017,-0.002139123911785336085782908059,0.006722009604360711962367799645,-0.003656522379056990113600927447,-0.006032504315998859092269510852,0.0093298732621516159804906725247,0.004312923265769510765289761017
0.0094276449920445757405664854215,0.0042658650444268622109609836912,-0.005655966992015513697435121616,0.003875716175973766291003252526,-0.006418818066453079165579801544,-0.002410376136881811713414235619,0.0094276449920445757405664854215,0.0042658650444268622109609836912
0.00940147762072541984538049591,0.004278474659813256776416444122,-0.002912628851717558272618159526,0.006265215897695318873726448852,-0.004319865584865379473154680205,-0.005392133010348260624998862621,0.00940147762072541984538049591,0.004278474659813256776416444122
0.0093305948372387716021450292872,0.00431257652684678242614256474,0.004087284459018027872068535704,-0.00574757900962414242889475466,0.00532184642021123807801326082,0.004628013548001686767794744475,0.0093305948372387716021450292872,0.00431257652684678242614256474
0.01172854877506131406417014237,0.0031065686653315729987305112,-0.00047524749111209634577222646,-0.00264184747317267395832214893,0.00046121141408093168478371958,0.00264433399570452365266288275,0.01172854877506131406417014237,0.0031065686653315729987305112
0.0093592242544468650915386838188,0.0042988125299084463856896933409,-0.003419002876138875998936809334,0.006102000877603759569293044061,-0.004762449863181530695094939648,-0.005122798715351324223896262556,0.0093592242544468650915386838188,0.0042988125299084463856896933409
0.01063224088146692568596795232,0.00367229192765690357166699853,0.002516516372493212540013069968,-0.003825755818251755721849071097,0.003532323022521819587230924108,0.002914096137480003428072595866,0.01063224088146692568596795232,0.00367229192765690357166699853
0.009777422427742206670738155722,0.004096218088265646759566273497,0.005253404961580203268289788481,-0.003230559546862211671187934086,0.005904413071889927847676915287,0.00178120323171541015207626107,0.009777422427742206670738155722,0.004096218088265646759566273497
0.009458563294841560433362188828,0.004250951688842495870517985573,-0.005925039848360204353585679515,-0.003325388430061500339327927724,-0.004950745375508195262539068253,0.00465343159854396291288042275,0.009458563294841560433362188828,0.004250951688842495870517985573
0.009400130882336731684591901707,0.004279123330547468382536115054,-0.006890272653107263565445753616,0.000545907888285583088638225828,-0.006822318918992473437344492094,0.001108980263218242382500870006,0.009400130882336731684591901707,0.004279123330547468382536115054
0.01034806987413205506037667816,0.0038147733292113151102687448,-0.000760202635263797829746498951,0.005037026572170266632065840894,-0.002148793385813599787678414305,-0.004618682898889584432094739149,0.01034806987413205506037667816,0.0038147733292113151102687448
0.009328696629793225552613698998,0.004313488655918818872907646893,0.003218685102228679407596752724,0.006279737812366928246716989471,0.001655890524861508259588430933,-0.006859523842735273765904236308,0.009328696629793225552613698998,0.004313488655918818872907646893
0.0093752775411287912627639618884,0.0042910889575254587303607264508,-0.005621137291026603206984953778,0.004107693332973322092927632656,-0.006433803993608495716059990032,-0.002660168252977760506688119355,0.0093752775411287912627639618884,0.0042910889575254587303607264508
0.010467250689512177480359593688,0.003755212685950471028825220128,0.002174484211300110212683916005,0.004365095115504923346909222017,0.000829039758367893309131052006,-0.00480573928044829618079415359,0.010467250689512177480359593688,0.003755212685950471028825220128
0.0100966307208847234033790742911,0.003939529030497810616600309271,0.004242243377445865790594159122,-0.003593883753433336037250877902,0.005055631449770955108698571498,0.002313702649599170259002958683,0.0100966307208847234033790742911,0.003939529030497810616600309271
0.01193867520936090455442557294,0.0029950152913253707674970795,-0.00075646239495995900180744406,-0.00220821066338460821087257736,0.00007086902345660944687724084,0.00233311107116407019548172366,0.01193867520936090455442557294,0.0029950152913253707674970795
0.0093268335681000372169746928291,0.0043143838411106826946540745603,-0.005817403711701273147547802333,0.004000796127455238252507383582,-0.006593316702803915669513104375,-0.00252521889247318172391416716,0.0093268335681000372169746928291,0.0043143838411106826946540745603
0.010797466505550166945895317887,0.003588696698719182588941829497,0.004146937271720889336502196401,0.001078838537936146229018770776,0.003626994896212450400738782727,-0.002281641810051027910678728817,0.010797466505550166945895317887,0.003588696698719182588941829497
0.0096134245551086634469487701539,0.004176017098696741833747636544,0.006158277284773421070360473463,0.002038968312270669513576603889,0.005460754733771107235299736573,-0.003501703675669408449524445102,0.0096134245551086634469487701539,0.004176017098696741833747636544
0.009888927314812514999098791212,0.004041692929663544116002368441,0.004963602637815645396197104406,-0.003286304040054497524167320194,0.005648606863943560618214019293,0.0018789321133076199511968969,0.009888927314812514999098791212,0.004041692929663544116002368441
0.009708089350332350229825627536,0.004130011219420807649563050846,-0.000644431401204907903106544049,-0.006268716544475997624039712092,0.000957755909644993275518297788,0.006228547387905634675220401955,0.009708089350332350229825627536,0.004130011219420807649563050846
0.009746071389868920222442501627,0.004111509042925833957043667168,0.005805188479283834464793343138,0.002255441217546325274552441709,0.00504182525439815374811280357,-0.00365612177996433824804807094,0.009746071389868920222442501627,0.004111509042925833957043667168
0.0095820664463122714563209880439,0.0041912230976793185535078047527,0.000254305501360922010303136531,0.006543913217084605121482863407,-0.001365912490601783847204919116,-0.006404822757014829984554363472,0.0095820664463122714563209880439,0.0041912230976793185535078047527
0.011993265846751797287508699457,0.002965860264162270862798553115,0.002240398182091583188554084349,-0.000123616553008087727895754197,0.002138347355433037016103446231,-0.000679805600160375969362591155,0.011993265846751797287508699457,0.002965860264162270862798553115
0.010397708436152071749040206723,0.00379000038784584578683935054,0.000035298767215955303639621025,0.005003162987138355937863753679,-0.001387364618657950508306436587,-0.004807089066548927856362607172,0.010397708436152071749040206723,0.00379000038784584578683935054
0.01220031241660613254843942788,0.00285462145290982288894301217,0.00128772346830312265148841339,-0.0014011353510330710331407864,0.00170932433179270353064712066,0.00083643429596987358963910919,0.01220031241660613254843942788,0.00285462145290982288894301217
0.0094507849742703946741595925615,0.0042547050083500056048974591004,0.006343551882750347676153192681,-0.00247703088293717305311070585,0.006752879742930577508650254901,0.000880311116417286466736865168,0.0094507849742703946741595925615,0.0042547050083500056048974591004
0.01336008033240714334638141,0.00221115041386950953789637,0.000027424277611891743201194,0.000031716626990695891166411,0.000011899001206592173098162,-0.000040205089236147254240849,0.01336008033240714334638141,0.00221115041386950953789637
0.009361275595819776398026804565,0.004297825816550025162249853173,-0.006583037439659480136993026114,-0.002351483552019605437150567118,-0.005841794356954380796351790028,0.003839179016200356419569144741,0.009361275595819776398026804565,0.004297825816550025162249853173
0.010782969053054251552580681288,0.00359605425602901385112801483,-0.002348259864456932558717537411,0.003614882385881960787157381059,-0.003329035877242848223482019058,-0.002738470226752317367532574691,0.010782969053054251552580681288,0.00359605425602901385112801483
